
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '预防小儿风湿热复发,长效青霉素应持续使用至', 'right': '正确答案：E    你的答案：A', 'option': {'A': '症状消失', 'B': '半年', 'C': '1年', 'D': '2年', 'E': '5年甚至更长'}}, {'num': '2.', 'name': '患者男性,21岁,全身多处刀砍伤20分钟来诊。查体:T36℃、R20次/分、P120次/分、BP70/30 mmHg神清,口唇面部苍白,头颈背及双侧大腿可见15处皮肤裂伤,长度5~15cm。听诊双肺呼吸音清,未闻及干湿啰音,心律齐,未闻及病理性杂音。生理反射存在,病理反射未引出。此患者诊断为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '心源性休克', 'B': '过敏性休克', 'C': '低血容量性休克', 'D': '感染性休克', 'E': '分布性休克'}}, {'num': '3.', 'name': '低位肠梗阻为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '4.', 'name': '鼻出血是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '5.', 'name': '预防术后切口感染使用抗感染药物的最佳时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '术前3天给药', 'B': '术前30~60分钟给药', 'C': '术前6小时给药', 'D': '术前1天给药', 'E': '术后回病房即给药'}}, {'num': '6.', 'name': '距视力表3米处看清最大视标,其视力为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.08', 'E': '0.1'}}, {'num': '7.', 'name': '典型的急性阑尾炎腹痛的开始部位在', 'right': '正确答案：C    你的答案：A', 'option': {'A': '右下腹', 'B': '左下腹', 'C': '脐周', 'D': '右上腹', 'E': '左上腹'}}, {'num': '8.', 'name': '妊娠合并心脏病患者容易发生心衰的时间是在孕', 'right': '正确答案：D    你的答案：A', 'option': {'A': '22~24周', 'B': '26~28周', 'C': '28~30周', 'D': '32~34周', 'E': '36~40周'}}, {'num': '9.', 'name': '肝性脑病患者发生便秘时,灌肠时应禁用', 'right': '正确答案：B    你的答案：A', 'option': {'A': '生理盐水', 'B': '肥皂水', 'C': '新霉素液', 'D': '弱酸性溶液', 'E': '液状石蜡'}}, {'num': '10.', 'name': '多发性硬化最主要的临床特点是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '患病前数周或数月多有疲劳、肌肉或关节隐痛,感染、外伤等可为本病诱因', 'B': '首发症状多为一个或多个肢体麻木无力,单眼或双眼视力减退,甚至失明', 'C': '可伴发痛性痉挛发作、三叉神经痛、构音障碍痛性感觉异常', 'D': '缓解复发性病程,多发性病灶', 'E': 'Charcot三联症(共济失调构音障碍、意向性震颤)是本病特征表现'}}, {'num': '11.', 'name': '红细胞及血红蛋白均增高可见于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '冠心病', 'B': '慢性肺心病', 'C': '风心病', 'D': '贫血性心脏病', 'E': '高血压心脏病'}}, {'num': '12.', 'name': '膀胱癌术后最重要的治疗是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '放疗', 'B': '免疫治疗', 'C': '介入治疗', 'D': '膀胱内灌注治疗', 'E': '药物治疗'}}, {'num': '13.', 'name': '慢性肾衰竭患者易出现哪种内分泌腺功能亢进', 'right': '正确答案：E    你的答案：A', 'option': {'A': '垂体', 'B': '肾上腺皮质', 'C': '甲状腺', 'D': '性腺', 'E': '甲状旁腺'}}, {'num': '14.', 'name': '下列属于客观测听的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '音叉实验', 'B': '阙上功能', 'C': '纯音测听', 'D': '耳声发射', 'E': '语音检查法'}}, {'num': '15.', 'name': '见于胸膜炎、胸腔肿瘤的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}]

[{'num': '1.', 'name': '耳源性脑膜炎脑脓肿是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '2.', 'name': '患者男性,66岁,主诉咳喘2天不能平卧来诊。查体:神清紧张,T37.6℃、R30次/分、P100次/分、BP160/80mmHg,呼吸急促、口唇发绀,可见三凹征,查血WBC升高既往有老慢支病史,拟诊为:肺部感染。此患者属于何种呼吸困难', 'right': '正确答案：B    你的答案：A', 'option': {'A': '神经精神性呼吸困难', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难E肌病性呼吸困难'}}, {'num': '3.', 'name': '全麻咽喉部手术后未清醒前最佳体位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '侧俯卧位', 'B': '仰卧位', 'C': '侧卧位', 'D': '半坐卧位', 'E': '平卧位'}}, {'num': '4.', 'name': '早期诊断结肠癌最有价值的检查方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '纤维结肠镜检查', 'B': '大便潜血试验', 'C': '钡剂灌肠检查', 'D': '直肠指诊', 'E': 'CEA测定'}}, {'num': '5.', 'name': 'X线胸片双肺透明度增加,提示', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺气肿', 'B': '肺水肿', 'C': '肺炎', 'D': '肺结核', 'E': '肺部肿瘤'}}, {'num': '6.', 'name': '皮肤黏膜淋巴结综合征最具特征性的表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '原因不明的持续高热5天以上', 'B': '向心性、多形性皮疹', 'C': '手足硬性水肿,热退时出现指趾端膜状脱屑', 'D': '淋巴结肿大', 'E': '口腔咽部黏膜呈弥散性充血'}}, {'num': '7.', 'name': '肾脏病注重饮食护理的好处是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '减轻肾脏负担', 'B': '减少水钠潴留', 'C': '避免对肾有害食物', 'D': '控制蛋白质', 'E': '适当增加营养'}}, {'num': '8.', 'name': '下列哪条不符合颈内动脉系统TIA', 'right': '正确答案：C    你的答案：A', 'option': {'A': '发作性偏瘫', 'B': '一过性单眼失明', 'C': '猝倒发作', 'D': '偏盲', 'E': '失语'}}, {'num': '9.', 'name': '青年男性,尿道损伤后出现排尿困难,导尿管能插入膀胱,导尿管的留量时间应为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1~3天', 'B': '4~5天', 'C': '10~14天', 'D': '21~28天', 'E': '30~40天'}}, {'num': '10.', 'name': '儿童最常见的斜视是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '共同性内斜视', 'B': '共同性外斜视', 'C': '麻痹性斜视', 'D': '隐斜视', 'E': '显性斜视'}}, {'num': '11.', 'name': '见于心功能不全的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '12.', 'name': '上消化道大量出血是指数小时内失血量超过', 'right': '正确答案：D    你的答案：A', 'option': {'A': '400ml', 'B': '500ml', 'C': '800ml', 'D': '1000ml', 'E': '1500ml'}}, {'num': '13.', 'name': '绞窄性肠梗阻为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '14.', 'name': '胎产式是指', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胎儿先露部与母体纵轴的关系', 'B': '胎儿纵轴与母体纵轴的关系', 'C': '胎儿纵轴与母体骨盆的关系', 'D': '胎儿在母体内的姿势', 'E': '胎儿先露部与母体骨盆轴的关系'}}, {'num': '15.', 'name': '在护理使用抗感染药物的婴儿时,护士应每日观察婴儿的口腔有无', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'KOPL斑', 'B': '皮疹', 'C': '鹅口疮', 'D': '牙龈感染', 'E': '瘀点'}}]

[{'num': '1.', 'name': '乳房纤维腺瘤为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '周期性疼痛,乳房内有大小不等结节、质韧边界不清', 'B': '病程缓慢,乳房有单个包块,边界清楚、活动', 'C': '病程短,乳房内有单个包块、边界不清、活动不大、肿块固定且腋窝淋', 'D': '肿块较小,位于乳头下方,常见乳头血性溢液', 'E': '早期患侧乳房肿痛伴发热'}}, {'num': '2.', 'name': '结肠癌最早出现的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '腹痛', 'B': '排便习惯及粪便性状改变', 'C': '腹部血块', 'D': '全身症状', 'E': '肠梗阻'}}, {'num': '3.', 'name': '患者王某,乙型脑炎,康复出院,护士下列处理不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '患者出院前应沐浴', 'B': '用消毒剂擦拭患者使用过的家具及地面', 'C': '用紫外线灯进行病室的空气消毒', 'D': '患者的物品消毒处理后再交给患者', 'E': '无需处理和更换床垫'}}, {'num': '4.', 'name': '髂棘间径的正常值为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '23~26cm', 'B': '25~28cm', 'C': '18~20cm', 'D': '8.5~9.5cm', 'E': '10cm'}}, {'num': '5.', 'name': '积极消除各种危险因素是防治卒中的关键,在防治过程中哪项不妥', 'right': '正确答案：A    你的答案：A', 'option': {'A': '高脂饮食', 'B': '低盐饮食', 'C': '戒烟', 'D': '控制高血压、高血糖', 'E': '降低血黏度'}}, {'num': '6.', 'name': '肾病综合征患者的饮食应为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正常蛋白饮食1.0g/(kg·d)', 'B': '低蛋白饮食0.4g/(kg·d)', 'C': '低蛋白饮食0.2g/(kg·d)', 'D': '多食含饱和脂肪酸的食物', 'E': '高盐饮食'}}, {'num': '7.', 'name': '肺结核患者痰结核菌检查由阳性转为阴性表示', 'right': '正确答案：D    你的答案：A', 'option': {'A': '痊愈', 'B': '不必休息', 'C': '病变静止', 'D': '不必呼吸道隔离', 'E': '可停用抗结核药物'}}, {'num': '8.', 'name': '喉阻塞是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '9.', 'name': '患者女性,38岁,在自取暖房屋中被发现意识不清由家属送来急诊。查体:神志不清,烦躁,瞳孔对光反射迟钝。T36℃、R26次/分、P96次/分、BP13080mmHg,查血液COHb浓度为30%~40%。此患者为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '急性一氧化碳中毒', 'B': '阿托品中毒', 'C': '酒精中毒', 'D': '有机磷中毒', 'E': '吗啡中毒'}}, {'num': '10.', 'name': '正视眼摘除晶状体后,眼的屈光状态是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '轻度远视', 'B': '轻度近视', 'C': '高度远视', 'D': '高度近视', 'E': '高度散光'}}, {'num': '11.', 'name': '肌肉拉力作用可引起', 'right': '正确答案：B    你的答案：A', 'option': {'A': '疲劳骨折', 'B': '撕脱骨折', 'C': '压缩性骨折', 'D': '病理性骨折', 'E': '粉碎性骨折'}}, {'num': '12.', 'name': '气管切开手术后最重要的护理措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '专人护理', 'B': '保持湿化', 'C': '保持呼吸道通畅', 'D': '半坐卧位', 'E': '非语言沟通'}}, {'num': '13.', 'name': '麻疹的传播途径是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '飞沫呼吸道传播', 'B': '虫媒传播', 'C': '消化道传播', 'D': '血液传播', 'E': '皮肤接触传播'}}, {'num': '14.', 'name': '见于肺气肿的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '15.', 'name': '上消化道出血的特征性表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '氮质血症', 'B': '发热', 'C': '失血性周围循环衰竭', 'D': '呕血与黑便', 'E': '意识模糊'}}]

[{'num': '1.', 'name': '原发性癫痫是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '大脑半球病变引起的癫痫发作', 'B': '20岁前的全身性发作', 'C': '病因不明的全身性强直阵挛发作', 'D': '从婴儿期开始的癫痫发作', 'E': '以目前的检查手段,尚不能找到器质性病因者'}}, {'num': '2.', 'name': '慢性肾衰竭后期患者,一旦出现下列哪种情况提示病情严重', 'right': '正确答案：A    你的答案：A', 'option': {'A': '少尿、高血钾', 'B': '中度贫血', 'C': '乏力、食欲减退', 'D': '水肿、低钠血症', 'E': '呼气有尿臭味'}}, {'num': '3.', 'name': '大便隐血试验阳性,说明上消化道出血量约为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '>3ml', 'B': '>5ml', 'C': '>10ml', 'D': '>50ml', 'E': '>100ml'}}, {'num': '4.', 'name': '直肠癌患者粪便呈', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脓血便', 'B': '鲜血便', 'C': '果酱样便', 'D': '柏油便', 'E': '黄软便'}}, {'num': '5.', 'name': '患者女性,20岁,右耳持续流脓5年,听力减退。一次发热后耳痛,检查示右耳鼓膜穿孔。下列诊断哪个最确切', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性中耳炎', 'B': '慢性化脓性中耳炎', 'C': '急性外耳道炎', 'D': '慢性外耳道炎', 'E': '耳聋'}}, {'num': '6.', 'name': '迷路炎是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '7.', 'name': '早期妊娠是指', 'right': '正确答案：C    你的答案：A', 'option': {'A': '妊娠8周以前', 'B': '妊娠10周以前', 'C': '妊娠12周以前', 'D': '妊娠14周以前', 'E': '妊娠16周以前'}}, {'num': '8.', 'name': '刘某,男,40岁,急性黄疸性肝炎,护理该患者时,下列做法中不妥的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '给予低脂饮食', 'B': '护理患者前后均应洗手', 'C': '患者剩余的饭菜可用漂白粉混合搅拌后倒掉', 'D': '接触患者应穿隔离衣', 'E': '患者的排泄物直接倒入马桶冲入下水道'}}, {'num': '9.', 'name': '乳房囊性增生病为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '周期性疼痛,乳房内有大小不等结节、质韧边界不清', 'B': '病程缓慢,乳房有单个包块,边界清楚、活动', 'C': '病程短,乳房内有单个包块、边界不清、活动不大、肿块固定且腋窝淋', 'D': '肿块较小,位于乳头下方,常见乳头血性溢液', 'E': '早期患侧乳房肿痛伴发热'}}, {'num': '10.', 'name': '胸腔穿刺抽液不宜过多过快的主要目的是为了防止', 'right': '正确答案：D    你的答案：A', 'option': {'A': '自发性气胸', 'B': '胸膜反应', 'C': '频繁咳嗽', 'D': '纵隔复位太快', 'E': '蛋白丢失过多'}}, {'num': '11.', 'name': '孔源性视网膜脱离患者在手术前应采取的体位是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '仰卧位', 'B': '俯卧位', 'C': '使视网膜裂孔处于最低位', 'D': '使视网膜裂孔处于最高位', 'E': '自动体位'}}, {'num': '12.', 'name': '见于神经质的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '13.', 'name': '麻疹出疹的顺序是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '头面→耳后→躯干→四肢末端→全身', 'B': '耳后发际→面部→>躯干→四肢→手掌足底', 'C': '四肢末端→头面→躯于→背部→胸部', 'D': '四肢末端→躯干→头面→耳后发际', 'E': '四肢末端→头面→耳后发际→前胸→后背'}}, {'num': '14.', 'name': '积累劳损可引起', 'right': '正确答案：A    你的答案：A', 'option': {'A': '疲劳骨折', 'B': '撕脱骨折', 'C': '压缩性骨折', 'D': '病理性骨折', 'E': '粉碎性骨折'}}, {'num': '15.', 'name': '温性和热性中药的主要作用是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '清热解毒', 'B': '温里散寒', 'C': '清热泻火', 'D': '软坚散结', 'E': '泻下通便'}}]

[{'num': '1.', 'name': '患者男性,3岁,感冒流涕3天,1天来右耳痛哭闹不止来就诊,体温37.5℃。根据症状,应首先想到下列哪种病', 'right': '正确答案：C    你的答案：A', 'option': {'A': '上呼吸道感染', 'B': '急性外耳道炎', 'C': '急性中耳炎', 'D': '耳外伤', 'E': '耳异物'}}, {'num': '2.', 'name': '乳癌患者局部皮肤出现“酒窝征”的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '粘连', 'B': '肿物压迫', 'C': '并发炎症', 'D': '癌肿侵及 Cooper韧带', 'E': '癌细胞堵塞表浅淋巴管'}}, {'num': '3.', 'name': '对使用甘露醇脱水治疗的患儿的护理措施不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '气温低时要先加温使结晶溶解', 'B': '不能与其他药液混合静脉滴注', 'C': '静注不溢出血管外,以免组织坏死', 'D': '缓慢静点以免加重心脏负担', 'E': '药物外漏时用25%~50%硫酸镁局部湿敷'}}, {'num': '4.', 'name': '张女士,40岁,诊断哮喘5年近来每当给爱犬洗澡后即出现咳嗽、咳痰伴喘息发作,护士为其进行健康教育时应指出其可能的致敏原是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '花粉', 'B': '尘螨', 'C': '狗毛', 'D': '病毒感染', 'E': '细菌感染'}}, {'num': '5.', 'name': '寒性和凉性药物的主要作用是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '清热泻火', 'B': '回阳救逆', 'C': '温里散寒', 'D': '软坚散结', 'E': '燥湿祛湿'}}, {'num': '6.', 'name': '慢性鼻窦炎表现为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '清水涕与体位无关', 'B': '黏涕', 'C': '脓涕', 'D': '血涕', 'E': '清水涕与体位有关'}}, {'num': '7.', 'name': '末次月经2009年8月12日,其预产期是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '2010年1月15日', 'B': '2010年1月21日', 'C': '2010年5月19日', 'D': '2010年5月5日', 'E': '2010年9月5日'}}, {'num': '8.', 'name': '骨骼原有疾病,受到轻微外力后可引起', 'right': '正确答案：D    你的答案：A', 'option': {'A': '疲劳骨折', 'B': '撕脱骨折', 'C': '压缩性骨折', 'D': '病理性骨折', 'E': '粉碎性骨折'}}, {'num': '9.', 'name': '孙某,40岁无明显诱因出现全身性水肿,血压155/95mmHg,尿蛋白(++),24小时尿蛋白>3.5g,血清白蛋白<30g/L,诊断为原发性肾病综合征。对该患者使用糖皮质激素治疗后,病情缓解,下列对该患者的健康指导不恰当的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '增强抵抗力避免感染', 'B': '定期随诊,复查,避免复发', 'C': '不可擅自停药', 'D': '经常服用抗生素预防感染', 'E': '避免劳累'}}, {'num': '10.', 'name': '角膜炎有前房积脓者,为使脓液积聚于前房下部,防止脓液流向后房,减少对角膜内皮的损害最好保持', 'right': '正确答案：D    你的答案：A', 'option': {'A': '仰卧位', 'B': '俯卧位', 'C': '侧卧位', 'D': '半坐卧位', 'E': '头低脚高位'}}, {'num': '11.', 'name': '乳癌为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '周期性疼痛,乳房内有大小不等结节、质韧边界不清', 'B': '病程缓慢,乳房有单个包块,边界清楚、活动', 'C': '病程短,乳房内有单个包块、边界不清、活动不大、肿块固定且腋窝淋', 'D': '肿块较小,位于乳头下方,常见乳头血性溢液', 'E': '早期患侧乳房肿痛伴发热'}}, {'num': '12.', 'name': '慢性肾衰竭的早期症状是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '神情淡漠、嗜睡', 'B': '呼吸深大、咳嗽', 'C': '厌食、恶心、呕吐', 'D': '皮肤瘙痒、紫癜', 'E': '口腔氨臭味腹泻'}}, {'num': '13.', 'name': '见于甲醇中毒的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '视力障碍', 'B': '樱桃红色', 'C': '发绀', 'D': '瞳孔扩大', 'E': '瞳孔缩小'}}, {'num': '14.', 'name': '肝硬化患者最常见的死因', 'right': '正确答案：D    你的答案：A', 'option': {'A': '感染', 'B': '肠梗阻', 'C': '肝癌', 'D': '消化道出血', 'E': '肝性脑病'}}, {'num': '15.', 'name': '患者男性,62岁,清晨起床时,家人发现其口角歪斜,自述左侧上、下肢麻木,自行上厕所时摔倒。送医院检查,神志清楚,左侧偏瘫,患者发生的情况最可能', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑出血', 'B': '脑挫伤', 'C': '癫痫', 'D': '脑梗死', 'E': '蛛网膜下腔出血'}}]
