
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]

[{'num': '1.', 'name': '原始心脏开始形成的时间是：…', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胚胎第2周', 'B': '胚胎第3周·', 'C': '胚胎第4周', 'D': '胚胎第5周', 'E': '胚胎第6周'}}, {'num': '2.', 'name': '产褥感染的产妇应采取', 'right': '正确答案：B    你的答案：A', 'option': {'A': '平卧位，头偏向一侧', 'B': '半卧位', 'C': '头低足高位', 'D': '侧卧位', 'E': '中凹卧位'}}, {'num': '3.', 'name': '成人晶状体直径约为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2~4mm', 'B': '9~10mm', 'C': '1.2mm', 'D': '2.5mm', 'E': '1.5mm'}}, {'num': '4.', 'name': '原发性开角型青光眼()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视神经萎缩', 'B': '青光眼杯', 'C': '两者均有', 'D': '两者均无'}}, {'num': '5.', 'name': '乳头的病理表现为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜上皮的过度增生和多形核白细胞浸润', 'B': '结膜上皮下淋巴细胞增殖后局部集聚', 'C': '两者均有', 'D': '两者均无'}}, {'num': '6.', 'name': '结膜炎患者结膜囊内滴入0.1%的肾上腺素时()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '结膜充血加重', 'B': '结膜充血无改变', 'C': '结膜充血消失', 'D': '结膜水肿减轻', 'E': '结膜水肿消失'}}, {'num': '7.', 'name': '脑实质血管破裂所致的疾病为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '8.', 'name': '患者男性，45岁。因四肢对称性无力，伴肢体袜套样感觉异常入院检查。患者3周前有上呼吸道感染。对此患者，最有助于诊断的辅助检查是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '头颅CT', 'B': '脑血管造影', 'C': '脑脊液检查', 'D': '脑电图', 'E': '体格检查'}}, {'num': '9.', 'name': '患者女性，32岁。发热、咳嗽、咳痰1周。痰液呈铁锈色。查体：T40℃，面色潮红，呼吸音稍粗，右下肺有湿啰音，肝、脾(-)。其最突出的护理诊断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '疼痛', 'B': '知识缺乏', 'C': '体温过高', 'D': '气体交换受损', 'E': '清理呼吸道无效'}}, {'num': '10.', 'name': '第一次提出应防止精神病患者伤人、自伤，采用看护式护理的先驱者是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '南丁格尔', 'B': '琳达·理查兹', 'C': '克雷丕林', 'D': '希波克拉底', 'E': '南希·布鲁诺'}}, {'num': '11.', 'name': '骨折不愈合的主要原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '粉碎骨折', 'B': '固定不稳定', 'C': '开放性骨折', 'D': '年老', 'E': '感染'}}, {'num': '12.', 'name': '关于星状玻璃体变性正确的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '见于40岁以上', 'B': '75%双眼发病', 'C': '发生在玻璃体液化的基础上', 'D': '多需玻璃体切割手术', 'E': '眼球转动仅有轻微移动'}}, {'num': '13.', 'name': '贝特舒()', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'M胆碱受体激动剂', 'B': '作用于a、β受体药物', 'C': '作用于a2受体药物', 'D': '非选择性β受体阻断剂', 'E': '选择性β受体阻断剂'}}, {'num': '14.', 'name': '患者男性，52岁。左肺根治性手术后当日胸管引流50ml血性液，次日胸管内突然引流出暗红色液100ml,患者心率、血压无明显改变。引流出暗红色液的原因，以下说法正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '活动性出血', 'B': '陈旧性出血', 'C': '切口裂开', 'D': '切口渗血', 'E': '缝线脱落'}}, {'num': '15.', 'name': '可疑泪囊部肿瘤者', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}]

[{'num': '1.', 'name': '关于玻璃体积血正确的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '以单核细胞浸润为主', 'B': '中等量积血少数自行吸收', 'C': '血液对视网膜毒性大,应及早处理', 'D': '大量出血可见红光反射', 'E': '合并视网膜脱离及早手术'}}, {'num': '2.', 'name': '成人骨折的临床愈合发生在伤后', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2~3周', 'B': '4~8周', 'C': '8~12周', 'D': '6个月', 'E': '2~4年'}}, {'num': '3.', 'name': '远视力检查时,被检者距视力表为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '0.3m', 'B': '1m', 'C': '2.5m', 'D': '4m', 'E': '5m'}}, {'num': '4.', 'name': '生理情况下哪一年龄期瞳孔最小()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '老年', 'B': '中年', 'C': '青年', 'D': '儿童', 'E': '1岁以内婴儿'}}, {'num': '5.', 'name': '孕妇骨盆外测量数值最大的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '髂嵴间径', 'B': '坐骨棘间径', 'C': '骶耻外径', 'D': '坐骨结节间径', 'E': '髂棘间径'}}, {'num': '6.', 'name': '呼吸道和消化道的共同通道是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '鼻', 'B': '咽', 'C': '喉', 'D': '气管', 'E': '肺泡'}}, {'num': '7.', 'name': '结膜充血时()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呈鲜红色', 'B': '呈暗红色', 'C': '呈紫红色', 'D': '颜色无明显改变', 'E': '呈粉红色'}}, {'num': '8.', 'name': '滤泡的病理表现为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '结膜上皮的过度增生和多形核白细胞浸润', 'B': '结膜上皮下淋巴细胞增殖后局部集聚', 'C': '两者均有', 'D': '两者均无'}}, {'num': '9.', 'name': '缺乏维生素B12、叶酸引起的贫血是.', 'right': '正确答案：B    你的答案：A', 'option': {'A': '营养性小细胞性贫血', 'B': '营养性巨幼细胞贫血', 'C': '再生障碍性贫血', 'D': '溶血性贫血', 'E': '地中海贫血'}}, {'num': '10.', 'name': '患者男性，44岁。扩大胰十二指肠术后，深静脉置管，鼻胃管、鼻空肠管及胃造瘘管，、现为术后第3天。增加营养的最好方式是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '静脉滴注高糖、脂肪乳剂及氨基酸·…', 'B': '全营养混合液(TNA)', 'C': '鼻胃管滴注营养液', 'D': '胃造瘘管注入营养液', 'E': '鼻空肠管滴注营养液'}}, {'num': '11.', 'name': '关于妄想，下列说法最正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '是不符合事实的信念', 'B': '是一种病态的信念', 'C': '是患者坚定不移的信念', 'D': '是一种可以说服的错误信念·', 'E': '是一种十分荒谬的信念'}}, {'num': '12.', 'name': '患者男性36岁。两天前受凉后出现咽干、咽痛、打喷嚏、鼻塞、流涕、食欲减退等症状。患者有消化性溃疡病史。下列药物患者禁用的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '金刚烷胺', 'B': '阿司匹林', 'C': '利巴韦林', 'D': '板蓝根冲剂', 'E': '银翘解毒片'}}, {'num': '13.', 'name': '噻吗洛尔()', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'M胆碱受体激动剂', 'B': '作用于a、β受体药物', 'C': '作用于a2受体药物', 'D': '非选择性β受体阻断剂', 'E': '选择性β受体阻断剂'}}, {'num': '14.', 'name': '正常眼压性青光眼()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视神经萎缩', 'B': '青光眼杯', 'C': '两者均有', 'D': '两者均无'}}, {'num': '15.', 'name': '颞侧颅骨骨折致脑膜中动脉破裂常引起', 'right': '正确答案：E    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}]

[{'num': '1.', 'name': '某孕妇妊娠38周，为判断其胎盘功能，应', 'right': '正确答案：B    你的答案：A', 'option': {'A': '测定血中hCG值', 'B': '测定血或尿中雌三醇值', 'C': '测定羊水中肌酐值', 'D': '测定羊水中卵磷脂/鞘磷脂比值', 'E': '测定羊水中脂肪细胞值'}}, {'num': '2.', 'name': '结膜炎患者结膜充血时是因为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '结膜富含血管', 'B': '结膜上的新生血管增多', 'C': '结膜血管扩张', 'D': '结膜血液循环受阻', 'E': '结膜血管怒张'}}, {'num': '3.', 'name': '急性闭角型青光眼慢性期()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '激光周边虹膜周切', 'B': '小梁切开术', 'C': '房角切开术', 'D': '小梁切除术', 'E': '引流阀植入术'}}, {'num': '4.', 'name': '与慢性结膜炎发病有关的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '睡眠不足', 'B': '屈光不正', 'C': '两者均有', 'D': '两者均无'}}, {'num': '5.', 'name': '破伤风患者早期作气管切开的指征是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '呼吸中枢麻痹，呼吸困难', 'B': '肺部感染', 'C': '抽搐频繁，不易用药物控制', 'D': '吞咽困难，食物误咽', 'E': '胸腹肌强直，呼吸受限'}}, {'num': '6.', 'name': '地匹福林()', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'M胆碱受体激动剂', 'B': '作用于a、β受体药物', 'C': '作用于a2受体药物', 'D': '非选择性β受体阻断剂', 'E': '选择性β受体阻断剂'}}, {'num': '7.', 'name': '胚胎期造血最早出现在', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '骨髓', 'D': '淋巴结', 'E': '卵黄囊'}}, {'num': '8.', 'name': '视乳头位于黄斑内侧,其直径为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '小于1mm', 'B': '2mm', 'C': '1mm', 'D': '2.5mm', 'E': '1.5mm'}}, {'num': '9.', 'name': '下呼吸道的起点是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '鼻', 'B': '咽', 'C': '喉', 'D': '气管', 'E': '肺泡'}}, {'num': '10.', 'name': '患者男性，86岁。有C0PD病史30年。平素体弱，3天前受凉后再次出现咳嗽、咳痰，痰白质黏量多，伴有气急。此时患者应避免使用', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溴己新', 'B': '氨茶碱', 'C': '可待因', 'D': '盐酸氨溴索', 'E': '沙丁胺醇气雾剂'}}, {'num': '11.', 'name': '肱骨髁上骨折是指肱骨髁上方', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.5cm之内的骨折', 'B': '1cm之内的骨折', 'C': '2cm之内的骨折', 'D': '3cm之内的骨折', 'E': '4cm之内的骨折'}}, {'num': '12.', 'name': '近视力检查时,被检者距视力表为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '0.3m', 'B': '1m', 'C': '2.5m', 'D': '4m', 'E': '5m'}}, {'num': '13.', 'name': '与精神分裂症有关的发病机制，在生化方面受到较大重视的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '去甲肾上腺素活动过度假说', 'B': '去甲肾上腺素活动减低假说', 'C': '多巴胺活动过度假说·', 'D': '多巴胺活动减低假说', 'E': '谷氨酸系统功能不平衡假说'}}, {'num': '14.', 'name': '增生性玻璃体视网膜病变手术成功率为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '75%~90%', 'B': '65%~90%', 'C': '55%~80%', 'D': '45%~80%', 'E': '30%~80%'}}, {'num': '15.', 'name': '患者男性，62岁。自幼发现心脏杂音，3个月前出现心前区疼痛和晕厥，检查发现升主动脉扩张。最大可能是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '二尖瓣狭窄', 'B': '主动脉瓣关闭不全', 'C': '主动脉窦瘤破裂', 'D': '心室间隔缺损', 'E': '主动脉瓣狭窄'}}]

[{'num': '1.', 'name': '患者G1P,孕39周，产程进展顺利，自然分娩出胎儿15分钟后，阴道出血200ml,即行人工剥离胎盘，手入宫腔感胎盘与宫壁界限不清，无法剥离，则判断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胎盘残留', 'B': '胎盘粘连', 'C': '胎盘部分植入', 'D': '胎盘嵌顿', 'E': '子宫收缩乏力'}}, {'num': '2.', 'name': '与衣原体性结膜炎发病有关的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '睡眠不足', 'B': '屈光不正', 'C': '两者均有', 'D': '两者均无'}}, {'num': '3.', 'name': '原发性肾病综合征的常见并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭', 'B': '高血压脑病', 'C': '肾功能不全', 'D': '高钾血症', 'E': '感染'}}, {'num': '4.', 'name': '对自杀自伤患者行约束带保护性约束时，一次约束持续时间宜为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '10~20分钟', 'B': '20~30分钟', 'C': '30~60分钟', 'D': '1~2小时', 'E': '2~4小时'}}, {'num': '5.', 'name': '毛果芸香碱()', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'M胆碱受体激动剂', 'B': '作用于a、β受体药物', 'C': '作用于a2受体药物', 'D': '非选择性β受体阻断剂', 'E': '选择性β受体阻断剂'}}, {'num': '6.', 'name': '患儿男，6岁。胸痛；气短，查体发现胸骨左缘第2肋间连续性机器样杂音。该患儿出现高热不退，血培养阳性，胸骨左缘3~4肋间舒张期杂音。可能存在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '二尖瓣狭窄', 'B': '主动脉瓣关闭不全', 'C': '主动脉窦瘤破裂', 'D': '心室间隔缺损', 'E': '主动脉瓣狭窄'}}, {'num': '7.', 'name': '结膜炎患者结膜水肿是因为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '泪液进入结膜下', 'B': '结膜血管渗出液进入结膜下', 'C': '结膜血管漏出液进入结膜下', 'D': '结膜下组织本身富含水分', 'E': '结膜下组织疏松'}}, {'num': '8.', 'name': '大面积烧伤患者休克期口渴时，可给予', 'right': '正确答案：B    你的答案：A', 'option': {'A': '大量冷开水', 'B': '少量多次盐开水', 'C': '大量橘子水', 'D': '大量糖水', 'E': '大量茶水'}}, {'num': '9.', 'name': '患者女性，68岁。有COPD史5年。现症状缓解，此时对患者进行腹式呼吸和缩唇呼气训练，下列正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '由口吸气', 'B': '吸气时腹肌收缩', 'C': '由鼻呼气', 'D': '呼气时缩拢口唇', 'E': '为减少残气量应尽量用力快速呼气'}}, {'num': '10.', 'name': '视功能检查时,患者与检查屏之间的距离为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.3m', 'B': '1m', 'C': '2.5m', 'D': '4m', 'E': '5m'}}, {'num': '11.', 'name': '开放性骨折是指', 'right': '正确答案：E    你的答案：A', 'option': {'A': '骨折同时邻近皮肤有创口', 'B': '骨折端与皮肤创口相通', 'C': '骨折端刺破皮肤', 'D': '骨折端外露于皮肤创口中', 'E': '骨折端与外界相通'}}, {'num': '12.', 'name': '视网膜水肿描述错误的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '细胞性水肿是由视网膜动脉阻塞所致', 'B': '细胞外水肿是由于毛细血管的内皮细胞受损,血液成分渗漏所致', 'C': '黄斑水肿时,黄斑中心凹反光常消失', 'D': '细胞性水肿是由视网膜静脉阻塞所致', 'E': '黄斑囊样水肿多呈花瓣状外观'}}, {'num': '13.', 'name': '结核感染的主要途径是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血液', 'B': '母婴', 'C': '消化道', 'D': '性接触', 'E': '呼吸道'}}, {'num': '14.', 'name': '晶状体囊膜最厚部位是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '前囊中央', 'B': '前囊旁中央', 'C': '赤道部', 'D': '后囊旁中央', 'E': '后极部'}}, {'num': '15.', 'name': '急性闭角型青光眼先兆期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '激光周边虹膜周切', 'B': '小梁切开术', 'C': '房角切开术', 'D': '小梁切除术', 'E': '引流阀植入术'}}]

[{'num': '1.', 'name': '结核感染的次要途径是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血液', 'B': '母婴', 'C': '消化道', 'D': '性接触', 'E': '呼吸道'}}, {'num': '2.', 'name': '玻璃体最主要的成分是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '水', 'B': '玻璃体细胞', 'C': '胶原纤维', 'D': '透明质酸', 'E': '以上均不是'}}, {'num': '3.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '4.', 'name': '下列临床表现可确诊为关节脱位的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '疼痛', 'B': '肿胀', 'C': '功能障碍', 'D': '瘀斑', 'E': '关节盂空虚'}}, {'num': '5.', 'name': '对输卵管妊娠患者进行护理评估时，描述正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '阴道后穹窿穿刺不出暗红色血性液则表明不存在输卵管妊娠', 'B': '血压下降、腹痛加剧、肛门坠胀感明显是病情进展的指征', 'C': '疑患者腹腔内大量出血者应立即进行腹腔镜检查', 'D': '阴道出血量与腹腔内出血量成正比', 'E': '患者月经过期，表明其有停经史'}}, {'num': '6.', 'name': '急性闭角型青光眼临床前期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '激光周边虹膜周切', 'B': '小梁切开术', 'C': '房角切开术', 'D': '小梁切除术', 'E': '引流阀植入术'}}, {'num': '7.', 'name': '精神分裂症最常见的幻觉是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '触幻觉', 'B': '视幻觉', 'C': '嗅幻觉', 'D': '听幻觉、', 'E': '味幻觉'}}, {'num': '8.', 'name': '抗休克纠正组织低灌注和缺氧的关键是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '积极治疗原发病', 'B': '纠正酸中毒', 'C': '补充血容量', 'D': '应用血管扩张药改善微循环', 'E': '抗凝治疗解除微细血栓'}}, {'num': '9.', 'name': '与病毒性结膜炎发病有关的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '睡眠不足', 'B': '屈光不正', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '学龄期儿童24小时的正常尿量为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '200~400ml', 'B': '400~600ml', 'C': '600~800ml', 'D': '800~1400ml', 'E': '1200~1800ml'}}, {'num': '11.', 'name': '前列腺肥大引起尿液外溢多为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '压力性尿失禁', 'B': '充溢性尿失禁', 'C': '神经性尿失禁', 'D': '麻痹性尿失禁', 'E': '痉挛性尿失禁'}}, {'num': '12.', 'name': '阿法根()', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'M胆碱受体激动剂', 'B': '作用于a、β受体药物', 'C': '作用于a2受体药物', 'D': '非选择性β受体阻断剂', 'E': '选择性β受体阻断剂'}}, {'num': '13.', 'name': '视网膜硬性渗出描述错误的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '硬性渗出是因慢性水肿渗出,液体逐渐吸收后,遗留下的脂质沉着所致', 'B': '主要位于视网膜外丛状层', 'C': '多表现为边界清晰的黄白色小点和斑块', 'D': '位于黄斑者,可顺 Henle纤维排列成星芒状或扇形,或形成较厚的斑块', 'E': '一般不能吸收'}}, {'num': '14.', 'name': '患者女性，25岁。经过装修工地后出现干咳、气急、胸闷、呼吸困难。经治疗后好转。对该患者的健康教育内容，错误的是·', 'right': '正确答案：D    你的答案：A', 'option': {'A': '调整环境', 'B': '适当锻炼', 'C': '注意饮食', 'D': '饲养宠物', 'E': '免疫治疗'}}, {'num': '15.', 'name': '远视力检查时,如使用反光镜,则反光镜距视力表为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.3m', 'B': '1m', 'C': '2.5m', 'D': '4m', 'E': '5m'}}]
