
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]

[{'num': '1.', 'name': '玻璃体细胞多位于()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '2.', 'name': '对危重、大手术后及病情有特殊变化的患者,交接班人员共同巡视,进行()交接', 'right': '正确答案：A    你的答案：A', 'option': {'A': '床旁', 'B': '口头', 'C': '书面', 'D': '站立'}}, {'num': '3.', 'name': '在眼病诊断中,较有参考价值的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '矫正视力', 'B': '裸眼视力', 'C': '针孔视力', 'D': '远视力', 'E': '近视力'}}, {'num': '4.', 'name': '患者，女，32岁。孕35周，患有妊娠期高血压疾病，采用硫酸镁治疗期间，每日尿量至少应为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '400ml', 'B': '600ml', 'C': '800ml', 'D': '1000ml', 'E': '1200ml'}}, {'num': '5.', 'name': '乙肝疫苗接种方式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '皮下注射', 'B': '皮内注射', 'C': '肌内注射', 'D': '静脉注射', 'E': '口服'}}, {'num': '6.', 'name': '圆锥形晶状体()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '7.', 'name': '下列哪些不是二级护理的护理要点?()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '每1小时巡视患者,观察患者病情变化', 'B': '根据患者病情,测量生命体征', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '低度危险品污染后选择的处理方式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '9.', 'name': '询问患者有无相关药物过敏史,如有过敏史,用药时应严密观察,发生紧急情况时再报告医师。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '10.', 'name': '小儿贫血常见的原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '造血功能障碍', 'B': '造血物质缺乏', 'C': '血红蛋白结构异常', 'D': '红细胞丢失过多', 'E': '感染性贫血'}}, {'num': '11.', 'name': '清点药品时和使用药品前,应当检查药品的质量、标签、失效期和批号,如不符合要求,不得使用。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '12.', 'name': '病毒性结膜炎患者结膜的分泌物()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性黏稠丝状', 'D': '浆液性、黏稠丝状', 'E': '黏液性'}}, {'num': '13.', 'name': '新生儿接种卡介苗的时间通常是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '出生后立即', 'B': '出生后24小时内', 'C': '出生后48小时内', 'D': '出生后1周', 'E': '出生后1个月'}}, {'num': '14.', 'name': '④下列医院用品中，属于高度危险性物品的一组是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '输液器、血液', 'B': '口罩、压舌板', 'C': '被服手术刀', 'D': '便器、血压计', 'E': '体温计、注射器'}}, {'num': '15.', 'name': '圆锥角膜可合并有下列病变()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '晶状体脱位', 'B': '蓝色巩膜', 'C': '视网膜变性', 'D': '以上均对', 'E': '以上均不对'}}]

[{'num': '1.', 'name': '根据医嘱中不同的给药途径正确给药,观察给药后效果。( )', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '视力低于0.02,改查指数时,应从多少距离开始逐渐移近()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.3m', 'B': '0.5m', 'C': '1m', 'D': '5m', 'E': '任意'}}, {'num': '3.', 'name': '圆锥角膜早期有效的诊断方法是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '裂隙灯检查', 'B': '眼底检查', 'C': '角膜地形图分析', 'D': '角膜曲率检查', 'E': '验光'}}, {'num': '4.', 'name': '两性霉素B的给药方式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '采用间歇给药', 'B': '一日一次性给药', 'C': '连续给药', 'D': '肌内注射给药', 'E': '皮下注射给药'}}, {'num': '5.', 'name': '影响子宫肌瘤的激素是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '雌激素', 'B': '孕激素', 'C': '促性腺激素', 'D': '雄激素', 'E': '前列腺素'}}, {'num': '6.', 'name': '④下列医院消毒工作中，属于终末消毒的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '对隔离病室每日一次清扫和消毒', 'B': '接触传染病病人后进行手的消毒', 'C': '对传染病病人每日用物进行消毒', 'D': '对传染病病人用过的器械进行消毒', 'E': '传染病病人出院后对隔离病室进行消毒'}}, {'num': '7.', 'name': '晶状体脐状缺陷()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '8.', 'name': '贫血患儿，活动量稍大时气促、心悸，Hb40g/L，该患儿贫血程度是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '轻度', 'B': '极重度', 'C': '正常', 'D': '重度', 'E': '中度'}}, {'num': '9.', 'name': '严格执行交接班制度,要求做到“五查”,其中“五查”不包括()。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '危重瘫痪', 'B': '术前准备', 'C': '大小便失禁', 'D': '医嘱本'}}, {'num': '10.', 'name': '过敏性结膜炎患者的分泌物()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '黏液性'}}, {'num': '11.', 'name': '护士应正确实施给药,如与患者本人不能核对,且没有家属,则查对床头卡即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '12.', 'name': 'Weiss环位于玻璃体的()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '13.', 'name': '哪项是一级护理的对象?()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '重症监护患者', 'B': '各种复杂或大手术后的患者', 'C': '严重创伤或大面积烧伤的患者', 'D': '手术后或治疗期间需要严格卧床的患者'}}, {'num': '14.', 'name': '脊髓灰质炎灭活疫苗接种方式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '皮下注射', 'B': '皮内注射', 'C': '肌内注射', 'D': '静脉注射', 'E': '口服'}}, {'num': '15.', 'name': '6岁小儿体重23kg和正常体重相差多少', 'right': '正确答案：A    你的答案：A', 'option': {'A': '增加3kg', 'B': '增加5kg', 'C': '减少3kg', 'D': '减少5kg', 'E': '减少1kg'}}]

[{'num': '1.', 'name': '坚持物品交接登记制度,对规定交接的()药品,体温表等物品当面交接清楚,并签名,发现数目不符必须及时查清。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '常规', 'B': '毒、麻、限制', 'C': '激素类', 'D': '抗生素'}}, {'num': '2.', 'name': '关于干眼症的病因,下列哪项是错误的()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '眼睑位置异常', 'B': '黏蛋白异常', 'C': '维生素A缺乏', 'D': '脂质异常', 'E': '神经支配异常'}}, {'num': '3.', 'name': '青霉素静脉给药的方式是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '采用间歇给药', 'B': '一日一次性给药', 'C': '连续给药', 'D': '逐量减少分次给药', 'E': '逐量增多分次给药'}}, {'num': '4.', 'name': '高度近视眼的屈光度为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '>-3.00D', 'B': '>-4.00D', 'C': '>-5.00D', 'D': '>-6.00D', 'E': '>-7.00D'}}, {'num': '5.', 'name': '患者，男，32岁。高温环境下作业，大量出汗，由于饮水中钠盐补充不足而发生中暑，主要表现为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '轻度中暑', 'B': '热衰竭', 'C': '热痉挛', 'D': '日射病', 'E': '热射病'}}, {'num': '6.', 'name': '星状玻璃体变性()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '7.', 'name': '下列哪项是二级护理的护理对象?()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '生活部分自理的患者', 'B': '手术后或治疗期间需要严格卧床的患者', 'C': '生活完全不能自理且病情不稳定的患者', 'D': '生活部分自理,病情随时可能发生变化的患者'}}, {'num': '8.', 'name': '④无菌包打开后的有效期是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '4小时', 'B': '24小时', 'C': '8小时', 'D': '12小时', 'E': '6小时'}}, {'num': '9.', 'name': '干眼病患者结膜的分泌物()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '黏稠丝状'}}, {'num': '10.', 'name': '引发尿路感染的主要病原菌是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '大肠埃希菌', 'B': '肺炎克雷伯菌', 'C': '屎肠球菌', 'D': '念珠菌', 'E': '铜绿假单胞菌'}}, {'num': '11.', 'name': '对视力为光感的受检者,能辨认光感的最远距离应记录为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '光感/5cm', 'B': '光感/10cm', 'C': '光感/20cm', 'D': '光感/30cm', 'E': '光感/40cm'}}, {'num': '12.', 'name': '高空坠落，股骨干的骨折可能是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '青枝骨折', 'B': '螺旋骨折', 'C': '粉碎性骨折', 'D': '压缩骨折', 'E': '嵌插骨折'}}, {'num': '13.', 'name': '执行给药医嘱后,再次进行查对并在医嘱本上签名、打钩。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '根据医嘱中不同的给药途径正确给药,观察给药后有无不良反应。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '吴先生，75岁。慢性阻塞性肺气肿病史20多年。今日傍晚用力排便后突感右上胸剧烈刺痛，随即出现明显气急，不能平卧，最可能是发生了', 'right': '正确答案：A    你的答案：A', 'option': {'A': '自发性气胸', 'B': '肺不张', 'C': '胸腔积液', 'D': '呼吸衰竭', 'E': '肺栓塞'}}]

[{'num': '1.', 'name': '男婴，营养发育中等，体重7,5kg，身长65cm，能伸臂向前撑身躯稍坐，头围41cm，两个下中切牙正在萌出，该男婴最可能的年龄是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '2个月', 'B': '3个月', 'C': '6个月', 'D': '10个月', 'E': '12个月'}}, {'num': '2.', 'name': '近视与眼球的何种状态有关()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '眼球轴过长', 'B': '眼球轴过短', 'C': '眼球突出', 'D': '眼球凹陷', 'E': '眼球萎缩'}}, {'num': '3.', 'name': '由3名护士对药物进行二次查对。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '上腹部持续性剧痛，伴腰背部牵涉痛、血压60/50mmHg见于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胆道蛔虫病', 'B': '胆总管结石', 'C': '急性重症胆管炎', 'D': '急性胆囊炎', 'E': '急性阑尾炎'}}, {'num': '5.', 'name': '乳头增生()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '是结膜炎的特异性体征', 'B': '主要见于睑结膜', 'C': '主要见于球结膜', 'D': '主要见于穹隆部结膜', 'E': '主要见于睑缘'}}, {'num': '6.', 'name': '④关于无菌技术的操作原则，下列描述正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '清洁的手可用来拿取无菌物品', 'B': '只要遵照无菌原则操作，就不必限制室内人员流动', 'C': '操作者身体应与无菌区保持一定的距离', 'D': '如无菌物品取出未用，可重新放回无菌容器内', 'E': '无菌包潮湿后其内物品的有效期为24小时'}}, {'num': '7.', 'name': '患者，男，25岁。近3个月经常排便后滴鲜血，量不多。肛门指检无异常发现，肛镜检截石位见一突出肛管内暗红色圆形软结节。该患者最可能的诊断是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '直肠息肉', 'B': '肛裂', 'C': '直肠癌', 'D': '外痔', 'E': '内痔'}}, {'num': '8.', 'name': '单纯疱疹性角膜炎具有下列哪些临床特征()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '自觉畏光,流泪,疼痛,并有反射性患侧头痛', 'B': '角膜上皮层可见树枝状角膜浸润', 'C': '本病常反复发作,且一次比一次加重', 'D': '以上均对', 'E': '以上均不对'}}, {'num': '9.', 'name': '眼前指数仍不能识别,则改查()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '光感', 'B': '光定位', 'C': '手动', 'D': '近视力', 'E': '针孔视力'}}, {'num': '10.', 'name': '下列哪项是三级护理的护理对象?()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '手术后或治疗期间需要严格卧床的患者', 'B': '生活完全不能自理且病情不稳定的患者', 'C': '生活部分自理,病情随时可能发生变化的患者', 'D': '生活完全自理且病情稳定的患者'}}, {'num': '11.', 'name': '闪辉状玻璃体变性()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '12.', 'name': '车轮碾压股骨干的骨折可能是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '青枝骨折', 'B': '螺旋骨折', 'C': '粉碎性骨折', 'D': '压缩骨折', 'E': '嵌插骨折'}}, {'num': '13.', 'name': '各班都应按时交接,交班者应仔细检查回顾本班工作,因工作责任心不强,该交不交而发生问题由()负责。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '交班者', 'B': '责任组长', 'C': '护士长', 'D': '接班者'}}, {'num': '14.', 'name': '以下处理冲突的方式中，双方都得到部分满足的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '协商', 'B': '压制', 'C': '推延', 'D': '妥协', 'E': '教育'}}, {'num': '15.', 'name': '护士长每月组织1次小讲课,每月组织1次护理教学查房。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '产妇，30岁，产后第1天，诉下腹痛。查体:低热、出汗，脐下2横指处触及一硬块上界，白细胞10x10°/L，中性粒细胞0.75。最可能的诊断是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '尿路感染', 'B': '产后宫缩痛', 'C': '子宫肌瘤', 'D': '子宫肌炎', 'E': '产褥感染'}}, {'num': '2.', 'name': '以下处理冲突的方式中，通过上级命令解决冲突的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '协商', 'B': '压制', 'C': '推延', 'D': '妥协', 'E': '教育'}}, {'num': '3.', 'name': '造成远视的原因是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜力过强', 'B': '角膜不平', 'C': '眼轴较短', 'D': '以上都是', 'E': '以上都不是'}}, {'num': '4.', 'name': '严格执行交接班制度,要求做到“四看、五查、一巡视”,其中“四看”不包括看()。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '医嘱本', 'B': '病室交班报告', 'C': '紫外线登记本', 'D': '各种特护记录'}}, {'num': '5.', 'name': '红细胞在正常成年男性体内全血中所占的容积百分比是多少', 'right': '正确答案：C    你的答案：A', 'option': {'A': '30~35vol%', 'B': '37~48vol%', 'C': '40~50vol%', 'D': '49~60vol%', 'E': '40~60vol%'}}, {'num': '6.', 'name': '再生障碍性贫血属于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '溶血性贫血', 'B': '大细胞性贫血', 'C': '正细胞性贫血', 'D': '小细胞低色素性贫血', 'E': '小细胞高色素性贫血'}}, {'num': '7.', 'name': '询问患者有无相关药物过敏史,对于昏迷者可不必询问有无过敏史后直接给药。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '④关于无菌持物钳的使用原则，下列描述正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '容器及无菌持物钳应每周消毒1次', 'B': '不可干燥保存', 'C': '不可到远处取物品以免污染', 'D': '可用来夹取所有无菌物品', 'E': '取、放无菌持物钳时可触及容器口边缘'}}, {'num': '9.', 'name': '急会诊:接到会诊申请后需在30分钟内组织护理会诊。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '10.', 'name': '淀粉样玻璃体变性()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '11.', 'name': '单纯疱疹性角膜炎的并发症为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '虹膜睫状体炎', 'B': '前房积脓', 'C': '严重者可发生角膜穿孔', 'D': '以上均对', 'E': '以上均不对'}}, {'num': '12.', 'name': '滤泡形成主要是由于()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '结膜上皮过度增生或多形核白细胞浸润', 'B': '淋巴细胞增殖', 'C': '结膜上皮过度增生和淋巴细胞增殖', 'D': '多形核白细胞浸润和淋巴细胞增殖', 'E': '多形核白细胞浸润和淋巴细胞局限性集聚'}}, {'num': '13.', 'name': '下列哪项是下达医嘱、书写处方或进行诊疗处置时应查对的内容?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '精神状况', 'B': '姓名', 'C': '自理能力', 'D': '性别'}}, {'num': '14.', 'name': '婴幼儿腰椎穿刺的部位应选在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '第1到2腰椎间隙', 'B': '第2到3腰椎间隙', 'C': '第3到4腰椎间隙', 'D': '第4到5腰椎间隙', 'E': '第5到6腰椎间隙'}}, {'num': '15.', 'name': '如眼前手动不能识别,则改查()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '指数', 'B': '光定位', 'C': '光感', 'D': '针孔视力', 'E': '色觉'}}]
